Time (s),Voltage(mV)
907.85,750
907.86,749
907.87,748
907.88,748
907.89,759
907.9,754
907.91,758
907.92,755
907.93,756
907.94,761
907.95,764
907.96,756
907.97,758
907.98,754
907.99,762
908,754
908.01,772
908.02,753
908.03,757
908.04,756
908.05,766
908.06,762
908.07,762
908.08,759
908.09,764
908.1,761
908.11,764
908.12,758
908.13,758
908.14,754
908.15,762
908.16,759
908.17,768
908.18,767
908.19,768
908.2,768
908.21,763
908.22,758
908.23,758
908.24,762
908.25,756
908.26,761
908.27,772
908.28,764
908.29,754
908.3,766
908.31,762
908.32,770
908.33,768
908.34,761
908.35,764
908.36,772
908.37,762
908.38,759
908.39,762
908.4,754
908.41,758
908.42,765
908.43,764
908.44,764
908.45,766
908.46,778
908.47,786
908.48,789
908.49,776
908.5,768
908.51,768
908.52,754
908.53,754
908.54,758
908.55,755
908.56,764
908.57,769
908.58,772
908.59,770
908.6,763
908.61,770
908.62,767
908.63,788
908.64,767
908.65,768
908.66,764
908.67,771
908.68,766
908.69,774
908.7,762
908.71,772
908.72,767
908.73,772
908.74,775
908.75,770
908.76,763
908.77,766
908.78,762
908.79,773
908.8,777
908.81,775
908.82,774
908.83,778
908.84,774
908.85,774
908.86,774
908.87,788
908.88,777
908.89,772
908.9,770
908.91,767
908.92,770
908.93,762
908.94,772
908.95,767
908.96,772
908.97,772
908.98,770
908.99,758
909,766
909.01,762
909.02,768
909.03,761
909.04,768
909.05,768
909.06,766
909.07,754
909.08,770
909.09,758
909.1,772
909.11,767
909.12,768
909.13,780
909.14,770
909.15,758
909.16,762
909.17,767
909.18,772
909.19,768
909.2,772
909.21,758
909.22,758
909.23,758
909.24,752
909.25,758
909.26,761
909.27,756
909.28,768
909.29,754
909.3,747
909.31,759
909.32,755
909.33,759
909.34,768
909.35,764
909.36,759
909.37,759
909.38,758
909.39,762
909.4,780
909.41,765
909.42,772
909.43,780
909.44,770
909.45,771
909.46,774
909.47,774
909.48,780
909.49,780
909.5,772
909.51,774
909.52,771
909.53,770
909.54,770
909.55,780
909.56,771
909.57,772
909.58,772
909.59,762
909.6,766
909.61,766
909.62,758
909.63,768
909.64,765
909.65,759
909.66,764
909.67,762
909.68,754
909.69,758
909.7,762
909.71,764
909.72,761
909.73,768
909.74,768
909.75,762
909.76,763
909.77,771
909.78,796
909.79,783
909.8,768
909.81,772
909.82,766
909.83,746
909.84,754
909.85,754
909.86,764
909.87,761
909.88,772
909.89,768
909.9,762
909.91,759
909.92,758
909.93,772
909.94,761
909.95,772
909.96,774
909.97,766
909.98,766
909.99,771
910,766
910.01,773
910.02,769
910.03,772
910.04,772
910.05,766
910.06,770
910.07,766
910.08,774
910.09,775
910.1,776
910.11,775
910.12,780
910.13,774
910.14,774
910.15,778
910.16,767
910.17,774
910.18,777
910.19,773
910.2,780
910.21,771
910.22,766
910.23,766
910.24,766
910.25,768
910.26,767
910.27,772
910.28,772
910.29,762
910.3,762
910.31,762
910.32,759
910.33,768
910.34,763
910.35,764
910.36,774
910.37,763
910.38,758
910.39,762
910.4,762
910.41,764
910.42,761
910.43,768
910.44,768
910.45,758
910.46,762
910.47,755
910.48,758
910.49,764
910.5,761
910.51,764
910.52,772
910.53,758
910.54,755
910.55,766
910.56,759
910.57,764
910.58,765
910.59,758
910.6,768
910.61,763
910.62,762
910.63,762
910.64,758
910.65,772
910.66,761
910.67,768
910.68,768
910.69,758
910.7,762
910.71,762
910.72,755
910.73,764
910.74,761
910.75,758
910.76,772
910.77,763
910.78,755
910.79,762
910.8,759
910.81,768
910.82,761
910.83,772
910.84,768
910.85,766
910.86,763
910.87,762
910.88,772
910.89,767
910.9,768
910.91,772
910.92,762
910.93,755
910.94,762
910.95,754
910.96,756
910.97,761
910.98,768
910.99,764
911,762
911.01,758
911.02,763
911.03,766
911.04,788
911.05,785
911.06,788
911.07,780
911.08,766
911.09,767
911.1,754
911.11,754
911.12,764
911.13,769
911.14,768
911.15,768
911.16,770
911.17,763
911.18,766
911.19,763
911.2,768
911.21,765
911.22,772
911.23,768
911.24,766
911.25,762
911.26,766
911.27,762
911.28,772
911.29,767
911.3,768
911.31,772
911.32,771
911.33,766
911.34,766
911.35,771
911.36,777
911.37,781
911.38,782
911.39,775
911.4,778
911.41,778
911.42,778
911.43,788
911.44,781
911.45,780
911.46,788
911.47,775
911.48,763
911.49,774
911.5,766
911.51,765
911.52,768
911.53,772
911.54,763
911.55,759
911.56,759
911.57,758
911.58,764
911.59,761
911.6,768
911.61,772
911.62,759
911.63,762
911.64,766
911.65,754
911.66,767
911.67,768
911.68,772
911.69,766
911.7,755
911.71,763
911.72,762
911.73,772
911.74,761
911.75,768
911.76,772
911.77,758
911.78,758
911.79,762
911.8,758
911.81,764
911.82,765
911.83,758
911.84,764
911.85,762
911.86,755
911.87,758
911.88,762
911.89,764
911.9,763
911.91,768
911.92,768
911.93,762
911.94,762
911.95,762
911.96,759
911.97,772
911.98,761
911.99,764
912,772
912.01,766
912.02,762
912.03,766
912.04,764
912.05,765
912.06,768
912.07,772
912.08,766
912.09,762
912.1,766
912.11,758
912.12,768
912.13,761
912.14,764
912.15,768
912.16,763
912.17,758
912.18,766
912.19,758
912.2,764
912.21,765
912.22,768
912.23,780
912.24,786
912.25,790
912.26,794
912.27,778
912.28,772
912.29,769
912.3,756
912.31,758
912.32,754
912.33,762
912.34,763
912.35,755
912.36,772
912.37,765
912.38,768
912.39,772
912.4,770
912.41,758
912.42,766
912.43,763
912.44,772
912.45,769
912.46,780
912.47,780
912.48,774
912.49,771
912.5,771
912.51,766
912.52,780
912.53,777
912.54,772
912.55,788
912.56,778
912.57,771
912.58,784
912.59,778
912.6,781
912.61,779
912.62,782
912.63,788
912.64,778
912.65,779
912.66,784
912.67,783
912.68,777
912.69,774
912.7,774
912.71,762
912.72,763
912.73,770
912.74,762
912.75,772
912.76,767
912.77,764
912.78,772
912.79,770
912.8,762
912.81,762
912.82,763
912.83,772
912.84,761
912.85,772
912.86,768
912.87,766
912.88,759
912.89,766
912.9,758
912.91,768
912.92,765
912.93,772
912.94,766
912.95,755
912.96,762
912.97,766
912.98,764
912.99,765
913,772
913.01,772
913.02,766
913.03,763
913.04,762
913.05,758
913.06,772
913.07,765
913.08,768
913.09,772
913.1,763
913.11,759
913.12,770
913.13,762
913.14,764
913.15,765
913.16,768
913.17,768
913.18,762
913.19,762
913.2,766
913.21,762
913.22,764
913.23,761
913.24,768
913.25,774
913.26,763
913.27,762
913.28,766
913.29,755
913.3,764
913.31,765
913.32,772
913.33,768
913.34,762
913.35,758
913.36,762
913.37,758
913.38,764
913.39,767
913.4,781
913.41,790
913.42,787
913.43,787
913.44,778
913.45,763
913.46,772
913.47,745
913.48,751
913.49,768
913.5,766
913.51,759
913.52,762
913.53,762
913.54,764
913.55,765
913.56,772
913.57,772
913.58,766
913.59,767
913.6,766
913.61,763
913.62,768
913.63,771
913.64,772
913.65,780
913.66,770
913.67,774
913.68,771
913.69,773
913.7,777
913.71,772
913.72,780
913.73,778
913.74,775
913.75,778
913.76,774
913.77,782
913.78,777
913.79,780
913.8,788
913.81,774
913.82,779
913.83,771
913.84,775
913.85,777
913.86,772
913.87,774
913.88,770
913.89,762
913.9,762
913.91,762
913.92,772
913.93,761
913.94,772
913.95,772
913.96,759
913.97,762
913.98,762
913.99,759
914,768
914.01,761
914.02,768
914.03,768
914.04,762
914.05,758
914.06,763
914.07,763
914.08,764
914.09,761
914.1,768
914.11,768
914.12,763
914.13,766
914.14,766
914.15,759
914.16,772
914.17,765
914.18,768
914.19,772
914.2,766
914.21,759
914.22,766
914.23,762
914.24,768
914.25,765
914.26,764
914.27,768
914.28,763
914.29,762
914.3,763
914.31,762
914.32,764
914.33,765
914.34,768
914.35,772
914.36,762
914.37,762
914.38,763
914.39,772
914.4,765
914.41,764
914.42,768
914.43,762
914.44,758
914.45,758
914.46,763
914.47,768
914.48,761
914.49,768
914.5,772
914.51,766
914.52,774
914.53,790
914.54,786
914.55,796
914.56,777
914.57,775
914.58,768
914.59,752
914.6,754
914.61,766
914.62,763
914.63,768
914.64,765
914.65,772
914.66,772
914.67,766
914.68,766
914.69,774
914.7,762
914.71,772
914.72,767
914.73,772
914.74,775
914.75,771
914.76,763
914.77,770
914.78,767
914.79,773
914.8,777
914.81,780
914.82,772
914.83,774
914.84,774
914.85,774
914.86,774
914.87,783
914.88,777
914.89,780
914.9,788
914.91,782
914.92,778
914.93,782
914.94,774
914.95,780
914.96,781
914.97,780
914.98,774
914.99,763
915,770
915.01,763
915.02,772
915.03,761
915.04,768
915.05,772
915.06,762
915.07,763
915.08,762
915.09,758
915.1,772
915.11,763
915.12,768
915.13,772
915.14,766
915.15,762
915.16,758
915.17,763
915.18,768
915.19,761
915.2,768
915.21,768
915.22,762
915.23,763
915.24,762
915.25,772
915.26,761
915.27,764
915.28,772
915.29,763
915.3,758
915.31,763
915.32,762
915.33,768
915.34,765
915.35,768
915.36,768
915.37,762
915.38,759
915.39,762
915.4,762
915.41,772
915.42,763
915.43,768
915.44,772
915.45,762
915.46,763
915.47,771
915.48,759
915.49,768
915.5,769
915.51,768
915.52,768
915.53,762
915.54,759
915.55,762
915.56,768
915.57,761
915.58,768
915.59,772
915.6,770
915.61,778
915.62,790
915.63,786
915.64,788
915.65,777
915.66,773
915.67,768
915.68,754
915.69,754
915.7,758
915.71,762
915.72,768
915.73,761
915.74,768
915.75,768
915.76,766
915.77,766
915.78,766
915.79,762
915.8,775
915.81,769
915.82,772
915.83,774
915.84,774
915.85,766
915.86,774
915.87,767
915.88,772
915.89,777
915.9,780
915.91,774
915.92,774
915.93,771
915.94,774
915.95,775
915.96,788
915.97,777
915.98,781
915.99,788
916,784
916.01,774
916.02,784
916.03,774
916.04,780
916.05,777
916.06,780
916.07,780
916.08,774
916.09,763
916.1,774
916.11,770
916.12,772
916.13,765
916.14,772
916.15,774
916.16,763
916.17,767
916.18,762
916.19,762
916.2,768
916.21,761
916.22,768
916.23,772
916.24,766
916.25,762
916.26,766
916.27,762
916.28,764
916.29,765
916.3,772
916.31,768
916.32,763
916.33,762
916.34,766
916.35,766
916.36,772
916.37,765
916.38,764
916.39,772
916.4,763
916.41,770
916.42,762
916.43,768
916.44,769
916.45,772
916.46,772
916.47,766
916.48,766
916.49,762
916.5,766
916.51,772
916.52,765
916.53,772
916.54,766
916.55,762
916.56,762
916.57,758
916.58,764
916.59,765
916.6,772
916.61,772
916.62,770
916.63,762
916.64,767
916.65,767
916.66,775
916.67,783
916.68,800
916.69,804
916.7,778
916.71,770
916.72,771
916.73,739
916.74,759
916.75,761
916.76,768
916.77,774
916.78,770
916.79,763
916.8,770
916.81,766
916.82,768
916.83,767
916.84,773
916.85,772
916.86,763
916.87,774
916.88,771
916.89,766
916.9,780
916.91,776
916.92,774
916.93,782
916.94,778
916.95,770
916.96,784
916.97,778
916.98,780
916.99,783
917,783
917.01,788
917.02,786
917.03,784
917.04,778
917.05,778
917.06,796
917.07,781
917.08,788
917.09,790
917.1,778
917.11,774
917.12,770
917.13,774
917.14,777
917.15,772
917.16,772
917.17,774
917.18,763
917.19,767
917.2,763
917.21,772
917.22,767
917.23,773
917.24,775
917.25,766
917.26,770
917.27,763
917.28,772
917.29,769
917.3,768
917.31,772
917.32,766
917.33,763
917.34,767
917.35,763
917.36,768
917.37,765
917.38,772
917.39,772
917.4,766
917.41,766
917.42,763
917.43,763
917.44,772
917.45,767
917.46,772
917.47,780
917.48,770
917.49,766
917.5,771
917.51,766
917.52,772
917.53,777
917.54,773
917.55,767
917.56,762
917.57,762
917.58,763
917.59,768
917.6,769
917.61,772
917.62,772
917.63,766
917.64,758
917.65,774
917.66,771
917.67,788
917.68,797
917.69,788
917.7,780
917.71,770
917.72,763
917.73,752
917.74,754
917.75,768
917.76,769
917.77,774
917.78,774
917.79,770
917.8,770
917.81,770
917.82,763
917.83,777
917.84,768
917.85,774
917.86,770
917.87,767
917.88,774
917.89,771
917.9,773
917.91,777
917.92,780
917.93,780
917.94,774
917.95,774
917.96,774
917.97,775
917.98,783
917.99,781
918,781
918.01,788
918.02,786
918.03,778
918.04,786
918.05,786
918.06,783
918.07,785
918.08,788
918.09,788
918.1,786
918.11,771
918.12,770
918.13,770
918.14,772
918.15,767
918.16,772
918.17,772
918.18,762
918.19,759
918.2,766
918.21,762
918.22,772
918.23,767
918.24,768
918.25,772
918.26,770
918.27,763
918.28,770
918.29,766
918.3,772
918.31,765
918.32,772
918.33,774
918.34,762
918.35,766
918.36,770
918.37,762
918.38,772
918.39,767
918.4,768
918.41,772
918.42,766
918.43,758
918.44,766
918.45,763
918.46,768
918.47,767
918.48,772
918.49,768
918.5,766
918.51,763
918.52,766
918.53,763
918.54,780
918.55,771
918.56,772
918.57,772
918.58,766
918.59,763
918.6,766
918.61,763
918.62,768
918.63,767
918.64,772
918.65,772
918.66,770
918.67,763
918.68,762
918.69,766
918.7,780
918.71,783
918.72,790
918.73,796
918.74,766
918.75,766
918.76,770
918.77,746
918.78,764
918.79,765
918.8,772
918.81,772
918.82,770
918.83,767
918.84,767
918.85,766
918.86,772
918.87,776
918.88,773
918.89,780
918.9,770
918.91,770
918.92,770
918.93,766
918.94,780
918.95,777
918.96,772
918.97,780
918.98,774
918.99,766
919,774
919.01,774
919.02,773
919.03,777
919.04,781
919.05,780
919.06,778
919.07,779
919.08,778
919.09,778
919.1,788
919.11,781
919.12,782
919.13,788
919.14,778
919.15,771
919.16,778
919.17,766
919.18,773
919.19,771
919.2,772
919.21,772
919.22,770
919.23,762
919.24,762
919.25,763
919.26,772
919.27,761
919.28,772
919.29,772
919.3,766
919.31,758
919.32,766
919.33,762
919.34,768
919.35,765
919.36,772
919.37,766
919.38,762
919.39,770
919.4,766
919.41,768
919.42,765
919.43,772
919.44,772
919.45,766
919.46,763
919.47,770
919.48,762
919.49,772
919.5,771
919.51,768
919.52,772
919.53,763
919.54,763
919.55,770
919.56,763
919.57,764
919.58,761
919.59,768
919.6,768
919.61,763
919.62,762
919.63,759
919.64,762
919.65,772
919.66,765
919.67,768
919.68,775
919.69,778
919.7,786
919.71,794
919.72,784
919.73,772
919.74,777
919.75,772
919.76,756
919.77,762
919.78,762
919.79,762
919.8,772
919.81,761
919.82,772
919.83,772
919.84,766
919.85,763
919.86,770
919.87,762
919.88,772
919.89,769
919.9,768
919.91,774
919.92,767
919.93,774
919.94,770
919.95,773
919.96,777
919.97,780
919.98,780
919.99,774
920,775
920.01,778
920.02,774
920.03,788
920.04,781
920.05,780
920.06,788
920.07,779
920.08,771
920.09,778
920.1,775
920.11,780
920.12,777
920.13,780
920.14,772
920.15,767
920.16,766
920.17,762
920.18,762
920.19,772
920.2,765
920.21,774
920.22,766
920.23,759
920.24,770
920.25,762
920.26,768
920.27,769
920.28,772
920.29,772
920.3,770
920.31,762
920.32,763
920.33,763
920.34,768
920.35,765
920.36,768
920.37,772
920.38,763
920.39,762
920.4,762
920.41,758
920.42,772
920.43,769
920.44,768
920.45,772
920.46,766
920.47,763
920.48,766
920.49,766
920.5,772
920.51,769
920.52,772
920.53,772
920.54,762
920.55,763
920.56,766
920.57,762
920.58,772
920.59,765
920.6,768
920.61,772
920.62,763
920.63,755
920.64,774
920.65,781
920.66,792
920.67,791
920.68,780
920.69,762
920.7,767
920.71,754
920.72,752
920.73,764
920.74,767
920.75,772
920.76,780
920.77,770
920.78,763
920.79,770
920.8,766
920.81,772
920.82,776
920.83,772
920.84,772
920.85,774
920.86,770
920.87,770
920.88,770
920.89,772
920.9,765
920.91,775
920.92,780
920.93,770
920.94,770
920.95,774
920.96,767
920.97,780
920.98,781
920.99,780
921,780
921.01,784
921.02,774
921.03,782
921.04,784
921.05,781
921.06,781
921.07,783
921.08,780
921.09,774
921.1,774
921.11,771
921.12,767
921.13,780
921.14,771
921.15,768
921.16,772
921.17,766
921.18,762
921.19,766
921.2,762
921.21,768
921.22,772
921.23,768
921.24,766
921.25,762
921.26,762
921.27,762
921.28,772
921.29,763
921.3,768
921.31,772
921.32,766
921.33,762
921.34,766
921.35,763
921.36,764
921.37,767
921.38,772
921.39,772
921.4,770
921.41,766
921.42,762
921.43,763
921.44,772
921.45,761
921.46,768
921.47,772
921.48,766
921.49,762
921.5,770
921.51,763
921.52,764
921.53,765
921.54,768
921.55,768
921.56,766
921.57,758
921.58,762
921.59,766
921.6,768
921.61,761
921.62,772
921.63,780
921.64,779
921.65,790
921.66,791
921.67,775
921.68,772
921.69,777
921.7,750
921.71,764
921.72,763
921.73,762
921.74,766
921.75,762
921.76,768
921.77,767
921.78,772
921.79,772
921.8,762
921.81,766
921.82,766
921.83,766
921.84,773
921.85,767
921.86,772
921.87,780
921.88,770
921.89,766
921.9,775
921.91,770
921.92,773
921.93,777
921.94,780
921.95,784
921.96,774
921.97,774
921.98,778
921.99,781
922,777
922.01,780
922.02,788
922.03,779
922.04,775
922.05,778
922.06,771
922.07,780
922.08,777
922.09,772
922.1,774
922.11,770
922.12,766
922.13,770
922.14,766
922.15,768
922.16,765
922.17,773
922.18,772
922.19,763
922.2,763
922.21,762
922.22,772
922.23,769
922.24,768
922.25,772
922.26,766
922.27,759
922.28,766
922.29,762
922.3,764
922.31,765
922.32,772
922.33,772
922.34,763
922.35,762
922.36,762
922.37,759
922.38,772
922.39,761
922.4,772
922.41,774
922.42,766
922.43,763
922.44,767
922.45,762
922.46,772
922.47,777
922.48,772
922.49,772
922.5,770
922.51,766
922.52,759
922.53,759
922.54,768
922.55,761
922.56,768
922.57,768
922.58,763
922.59,759
922.6,763
922.61,762
922.62,780
922.63,793
922.64,788
922.65,788
922.66,770
922.67,763
922.68,762
922.69,752
922.7,764
922.71,769
922.72,772
922.73,772
922.74,767
922.75,763
922.76,766
922.77,763
922.78,772
922.79,768
922.8,775
922.81,770
922.82,763
922.83,770
922.84,766
922.85,772
922.86,777
922.87,772
922.88,774
922.89,771
922.9,774
922.91,774
922.92,770
922.93,780
922.94,777
922.95,780
922.96,788
922.97,778
922.98,778
922.99,786
923,778
923.01,783
923.02,783
923.03,783
923.04,780
923.05,784
923.06,771
923.07,770
923.08,771
923.09,772
923.1,765
923.11,772
923.12,780
923.13,766
923.14,762
923.15,766
923.16,762
923.17,772
923.18,769
923.19,768
923.2,772
923.21,766
923.22,762
923.23,770
923.24,763
923.25,772
923.26,767
923.27,772
923.28,774
923.29,770
923.3,766
923.31,766
923.32,762
923.33,773
923.34,769
923.35,768
923.36,772
923.37,766
923.38,763
923.39,770
923.4,766
923.41,768
923.42,769
923.43,772
923.44,774
923.45,766
923.46,767
923.47,766
923.48,759
923.49,772
923.5,765
923.51,768
923.52,772
923.53,763
923.54,763
923.55,766
923.56,762
923.57,768
923.58,769
923.59,775
923.6,782
923.61,791
923.62,790
923.63,786
923.64,771
923.65,773
923.66,763
923.67,757
923.68,768
923.69,758
923.7,767
923.71,770
923.72,766
923.73,772
923.74,769
923.75,773
923.76,772
923.77,774
923.78,766
923.79,774
923.8,774
923.81,773
923.82,777
923.83,781
923.84,780
923.85,774
923.86,775
923.87,775
923.88,774
923.89,788
923.9,777
923.91,780
923.92,790
923.93,784
923.94,778
923.95,784
923.96,781
923.97,787
923.98,788
923.99,788
924,784
924.01,786
924.02,779
924.03,784
924.04,780
924.05,776
924.06,775
924.07,780
924.08,771
924.09,767
924.1,775
924.11,775
924.12,768
924.13,777
924.14,772
924.15,774
924.16,775
924.17,766
924.18,766
924.19,770
924.2,772
924.21,767
924.22,780
924.23,772
924.24,770
924.25,766
924.26,770
924.27,763
924.28,773
924.29,777
924.3,768
924.31,772
924.32,774
924.33,766
924.34,774
924.35,770
924.36,772
924.37,773
924.38,774
924.39,780
924.4,770
924.41,771
924.42,775
924.43,770
924.44,775
924.45,769
924.46,772
924.47,774
924.48,767
924.49,762
924.5,770
924.51,758
924.52,772
924.53,772
924.54,780
924.55,778
924.56,786
924.57,790
924.58,786
924.59,780
924.6,769
924.61,768
924.62,768
924.63,762
924.64,766
924.65,778
924.66,770
924.67,772
924.68,777
924.69,775
924.7,775
924.71,779
924.72,771
924.73,774
924.74,770
924.75,780
924.76,777
924.77,775
924.78,781
924.79,774
924.8,778
924.81,775
924.82,774
924.83,781
924.84,781
924.85,775
924.86,788
924.87,786
924.88,778
924.89,786
924.9,786
924.91,783
924.92,783
924.93,796
924.94,791
924.95,786
924.96,790
924.97,786
924.98,784
924.99,789
925,781
925.01,780
925.02,788
925.03,778
925.04,770
925.05,784
925.06,771
925.07,773
925.08,777
925.09,780
925.1,772
925.11,774
925.12,771
925.13,770
925.14,770
925.15,780
925.16,771
925.17,780
925.18,788
925.19,770
925.2,770
925.21,774
925.22,770
925.23,780
925.24,769
925.25,780
925.26,780
925.27,774
925.28,767
925.29,771
925.3,775
925.31,780
925.32,780
925.33,780
925.34,763
925.35,770
925.36,775
925.37,774
925.38,780
925.39,777
925.4,774
925.41,775
925.42,774
925.43,770
925.44,771
925.45,770
925.46,775
925.47,777
925.48,780
925.49,773
925.5,774
925.51,784
925.52,786
925.53,794
925.54,796
925.55,781
925.56,768
925.57,780
925.58,770
925.59,754
925.6,770
925.61,770
925.62,772
925.63,781
925.64,781
925.65,780
925.66,774
925.67,774
925.68,774
925.69,767
925.7,780
925.71,781
925.72,788
925.73,788
925.74,778
925.75,774
925.76,786
925.77,778
925.78,783
925.79,781
925.8,782
925.81,788
925.82,795
